IdMovie;Movie;Genre;Year;Duracion
695;It;Horror;2017;142
696;It Comes At Night;Horror;2017;161
697;Jigsaw;Horror;2017;121
698;Jumanji: Welcome to the Jungle;Adventure;2017;67
699;Just Getting Started;Comedy;2017;63
700;Justice League;Action;2017;107
701;King Arthur: Legend of the Sword;Adventure;2017;89
702;Kingsman: The Golden Circle;Action;2017;170
703;Kong: Skull Island;Adventure;2017;158
704;Lady Bird;Drama;2017;116
705;LBJ;Drama;2017;84
706;Let There Be Light;Drama;2017;140
707;Life;Drama;2017;68
708;Logan;Action;2017;106
709;Logan Lucky;Comedy;2017;170
710;Loving Vincent;Drama;2017;136
711;Lowriders;Drama;2017;155
712;Marshall;Drama;2017;78
713;Molly's Game;Drama;2017;101
714;Monster Trucks;Adventure;2017;94
715;Murder on the Orient Express;Drama;2017;158
716;My Little Pony: The Movie;Adventure;2017;170
717;Only The Brave;Drama;2017;122
718;Phantom Thread;Drama;2017;160
719;Pirates of the Caribbean: Dead Men Tell No Tales;Adventure;2017;95
720;Pitch Perfect 3;Comedy;2017;142
721;Power Rangers;Action;2017;65
722;Resident Evil: The Final Chapter;Action;2017;165
723;Rings;Horror;2017;121
724;Rock Dog;Adventure;2017;135
725;Roman J. Israel, Esq.;Drama;2017;146
726;Same Kind of Different as Me;Drama;2017;72
727;Smurfs: The Lost Village;Adventure;2017;132
728;Snatched;Comedy;2017;108
729;Spider-Man: Homecoming;Action;2017;170
730;Split;Horror;2017;133
731;Star Wars: Episode VIII - The Last Jedi;Adventure;2017;112
732;Stronger;Drama;2017;104
733;T2 Trainspotting;Drama;2017;118
734;Table 19;Comedy;2017;160
735;Thank You for Your Service;Drama;2017;82
736;The Belko Experiment;Horror;2017;63
737;The Big Sick;Romantic Comedy;2017;110
738;The Boss Baby;Adventure;2017;82
739;The Disaster Artist;Comedy;2017;86
740;The Emoji Movie;Adventure;2017;110
741;The Fate of the Furious;Action;2017;124
742;The Florida Project;Drama;2017;102
743;The Foreigner;Action;2017;119
744;The Founder;Drama;2016;70
745;The Great Wall;Action;2017;116
746;The Greatest Showman;Musical;2017;90
747;The Hitman's Bodyguard;Action;2017;165
748;The House;Comedy;2017;124
749;The Lego Batman Movie;Adventure;2017;82
750;The Lego Ninjago Movie;Adventure;2017;63
751;The Lost City of Z;Action;2017;100
752;The Mummy;Adventure;2017;64
753;The Nut Job 2: Nutty by Nature;Adventure;2017;73
754;The Post;Drama;2017;148
755;The Promise;Drama;2017;73
756;The Resurrection of Gavin Stone;Comedy;2017;165
757;The Shape of Water;Drama;2017;109
758;The Space Between Us;Drama;2017;95
759;The Square;Drama;2017;124
760;The Star;Adventure;2017;61
761;The Zookeeper's Wife;Drama;2017;165
762;Thor: Ragnarok;Action;2017;137
763;Three Billboards Outside Ebbing, Missouri;Drama;2017;121
764;Transformers: The Last Knight;Action;2017;148
765;Tulip Fever;Drama;2017;90
766;Underworld: Blood Wars;Action;2017;95
767;Valerian and the City of a Thousand Planets;Adventure;2017;126
768;Victoria & Abdul;Drama;2017;164
769;War for the Planet of the Apes;Action;2017;158
770;Wish Upon;Horror;2017;114
771;Wonder;Drama;2017;136
772;Wonder Woman;Action;2017;91
773;xXx: Return of Xander Cage;Action;2017;84
774;Youth;Drama;2017;117
775;12 Strong;Drama;2018;123
776;A Quiet Place;Horror;2018;112
777;A Star Is Born;Drama;2018;79
778;A Wrinkle in Time;Adventure;2018;73
779;Action Point;Comedy;2018;117
780;Adrift;Drama;2018;168
781;Alpha;Adventure;2018;120
782;Ant-Man and the Wasp;Action;2018;110
783;Aquaman;Action;2018;127
784;Avengers: Infinity War;Action;2018;71
785;Beautiful Boy;Drama;2018;156
786;Ben Is Back;Drama;2018;95
787;Black Panther;Action;2018;73
788;Blockers;Comedy;2018;112
789;Blumhouse's Truth or Dare;Horror;2018;85
790;Bohemian Rhapsody;Drama;2018;156
791;Book Club;Comedy;2018;151
792;Boy Erased;Drama;2018;148
793;Bumblebee;Adventure;2018;162
794;Can You Ever Forgive Me?;Drama;2018;159
795;Christopher Robin;Adventure;2018;125
796;Crazy Rich Asians;Romantic Comedy;2018;127
797;Creed II;Drama;2018;121
798;Deadpool 2;Action;2018;109
799;Death of a Nation;Documentary;2018;104
800;Death Wish;Action;2018;81
801;Den of Thieves;Action;2018;150
802;Dr. Seuss' The Grinch;Adventure;2018;140
803;Early Man;Adventure;2018;63
804;Eighth Grade;Drama;2018;143
805;Every Day;Drama;2018;96
806;Fahrenheit 11/9;Documentary;2018;151
807;Fantastic Beasts: The Crimes of Grindelwald;Adventure;2018;159
808;Fifty Shades Freed;Drama;2018;91
809;First Man;Drama;2018;156
810;Forever My Girl;Drama;2018;97
811;Game Night;Comedy;2018;74
812;Goosebumps 2: Haunted Halloween;Horror;2018;148
813;Gotti;Drama;2018;109
814;Green Book;Comedy;2018;67
815;Halloween;Horror;2018;80
816;Hearts Beat Loud;Drama;2018;106
817;Hell Fest;Horror;2018;66
818;Hereditary;Horror;2018;61
819;Holmes & Watson;Comedy;2018;111
820;Hotel Transylvania 3: Summer Vacation;Adventure;2018;158
821;I Can Only Imagine;Drama;2018;63
822;I Feel Pretty;Comedy;2018;105
823;If Beale Street Could Talk;Drama;2018;67
824;Incredibles 2;Adventure;2018;152
825;Indivisible;Drama;2018;113
826;Insidious: The Last Key;Horror;2018;63
827;Instant Family;Comedy;2018;122
828;Johnny English Strikes Again;Comedy;2018;145
829;Jurassic World: Fallen Kingdom;Action;2018;97
830;Kin;Action;2018;135
831;Life of the Party;Comedy;2018;83
832;Love, Simon;Drama;2018;70
833;Mamma Mia! Here We Go Again;Musical;2018;126
834;Mary Poppins Returns;Musical;2018;168
835;Mary Queen of Scots;Drama;2018;159
836;Mile 22;Action;2018;162
837;Mission: Impossible - Fallout;Action;2018;167
838;Mortal Engines;Action;2018;145
839;Night School;Comedy;2018;107
840;Nobody's Fool;Drama;2018;74
841;Ocean's Eight;Action;2018;62
842;On the Basis of Sex;Drama;2018;112
843;Operation Finale;Drama;2018;75
844;Overboard;Romantic Comedy;2018;127
845;Overlord;Action;2018;127
846;Pacific Rim: Uprising;Action;2018;147
847;Paul, Apostle of Christ;Drama;2018;89
848;Peppermint;Action;2018;83
849;Peter Rabbit;Adventure;2018;102
850;Proud Mary;Action;2018;77
851;Ralph Breaks the Internet;Adventure;2018;102
852;Rampage;Action;2018;157
853;Ready Player One;Adventure;2018;107
854;Robin Hood;Action;2018;77
855;Second Act;Comedy;2018;76
856;Sgt. Stubby: An American Hero;Adventure;2018;118
857;Sherlock Gnomes;Adventure;2018;96
858;Sicario: Day of the Soldado;Action;2018;159
859;Skyscraper;Action;2018;149
860;Slender Man;Horror;2018;60
861;Smallfoot;Adventure;2018;93
862;Solo: A Star Wars Story;Adventure;2018;120
863;Sorry to Bother You;Comedy;2018;134
864;Spider-Man: Into the Spider-Verse;Adventure;2018;76
865;SuperFly;Action;2018;117
866;Suspiria;Horror;2018;62
867;Tag;Comedy;2018;121
868;Teen Titans GO! to the Movies;Adventure;2018;100
869;The 15:17 to Paris;Drama;2018;118
870;The Commuter;Action;2018;126
871;The Equalizer 2;Action;2018;119
872;The First Purge;Horror;2018;143
873;The Hate U Give;Drama;2018;106
874;The House with a Clock in Its Walls;Horror;2018;125
875;The Meg;Action;2018;166
876;The Mule;Drama;2018;159
877;The Nun;Horror;2018;156
878;The Nutcracker and the Four Realms;Adventure;2018;65
879;The Possession of Hannah Grace;Horror;2018;70
880;The Predator;Action;2018;165
881;The Spy Who Dumped Me;Comedy;2018;163
882;The Strangers: Prey at Night;Horror;2018;67
883;Thoroughbreds;Drama;2018;100
884;Tomb Raider;Action;2018;100
885;Uncle Drew;Comedy;2018;106
886;Unfriended: Dark Web;Horror;2018;132
887;Venom;Action;2018;140
888;Vice;Action;2018;77
889;Welcome to Marwen;Drama;2018;163
890;White Boy Rick;Drama;2018;92
891;Winchester;Horror;2018;166
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
